6-a-flip-color,"['corr: 0.898', 'ems: 0.981', 'jaccard: 0.757', 'J_q: 0.208', 'KL: 0.036']",-9.672053473
6-b-flip-color,"['corr: 0.851', 'ems: 0.986', 'jaccard: 0.748', 'J_q: 0.209', 'KL: 0.479']",-9.672053473
6-a-rotated,"['corr: 0.898', 'ems: 0.981', 'jaccard: 0.757', 'J_q: 0.191', 'KL: 0.031']",-9.672053473
6-b-rotated,"['corr: 0.851', 'ems: 0.986', 'jaccard: 0.748', 'J_q: 0.223', 'KL: 0.482']",-9.672053473
6-a,"['corr: 0.898', 'ems: 0.981', 'jaccard: 0.757', 'J_q: 0.201', 'KL: 0.027']",-9.672053473
6-b,"['corr: 0.851', 'ems: 0.986', 'jaccard: 0.748', 'J_q: 0.228', 'KL: 0.505']",-9.672053473
4-a-flip-color,"['corr: 0.990', 'ems: 0.989', 'jaccard: 0.721', 'J_q: 0.738', 'KL: 0.959']",230.30333381255127
4-b-flip-color,"['corr: 0.955', 'ems: 0.971', 'jaccard: 0.696', 'J_q: 0.291', 'KL: 0.430']",230.30333381255127
4-a-rotated,"['corr: 0.990', 'ems: 0.989', 'jaccard: 0.721', 'J_q: 0.770', 'KL: 0.960']",230.30333381255127
4-b-rotated,"['corr: 0.955', 'ems: 0.971', 'jaccard: 0.696', 'J_q: 0.286', 'KL: 0.425']",230.30333381255127
4-a,"['corr: 0.990', 'ems: 0.989', 'jaccard: 0.721', 'J_q: 0.751', 'KL: 0.959']",230.30333381255127
4-b,"['corr: 0.955', 'ems: 0.971', 'jaccard: 0.696', 'J_q: 0.303', 'KL: 0.418']",230.30333381255127
3-a-flip-color,"['corr: 0.955', 'ems: 0.989', 'jaccard: 0.733', 'J_q: 0.708', 'KL: 0.944']",-21.3199749
3-b-flip-color,"['corr: 0.980', 'ems: 0.991', 'jaccard: 0.721', 'J_q: 0.745', 'KL: 0.949']",-21.3199749
3-a-rotated,"['corr: 0.955', 'ems: 0.989', 'jaccard: 0.733', 'J_q: 0.706', 'KL: 0.943']",-21.3199749
3-b-rotated,"['corr: 0.980', 'ems: 0.991', 'jaccard: 0.721', 'J_q: 0.737', 'KL: 0.947']",-21.3199749
3-a,"['corr: 0.955', 'ems: 0.989', 'jaccard: 0.733', 'J_q: 0.702', 'KL: 0.941']",-21.3199749
3-b,"['corr: 0.980', 'ems: 0.991', 'jaccard: 0.721', 'J_q: 0.759', 'KL: 0.946']",-21.3199749
2-a-flip-color,"['corr: 0.988', 'ems: 0.971', 'jaccard: 0.937', 'J_q: 0.273', 'KL: 0.770']",65.26476773621751
2-b-flip-color,"['corr: 0.998', 'ems: 0.974', 'jaccard: 0.951', 'J_q: 0.214', 'KL: 0.772']",65.26476773621751
2-a-rotated,"['corr: 0.988', 'ems: 0.971', 'jaccard: 0.937', 'J_q: 0.284', 'KL: 0.773']",65.26476773621751
2-b-rotated,"['corr: 0.998', 'ems: 0.974', 'jaccard: 0.951', 'J_q: 0.211', 'KL: 0.774']",65.26476773621751
2-a,"['corr: 0.988', 'ems: 0.971', 'jaccard: 0.937', 'J_q: 0.286', 'KL: 0.778']",65.26476773621751
2-b,"['corr: 0.998', 'ems: 0.974', 'jaccard: 0.951', 'J_q: 0.214', 'KL: 0.777']",65.26476773621751
1-a-flip-color,"['corr: 0.976', 'ems: 0.987', 'jaccard: 0.871', 'J_q: 0.141', 'KL: 0.648']",-115.7084948
1-b-flip-color,"['corr: 0.891', 'ems: 0.954', 'jaccard: 0.917', 'J_q: 0.233', 'KL: 0.741']",-115.7084948
1-a-rotated,"['corr: 0.976', 'ems: 0.987', 'jaccard: 0.871', 'J_q: 0.141', 'KL: 0.647']",-115.7084948
1-b-rotated,"['corr: 0.891', 'ems: 0.954', 'jaccard: 0.917', 'J_q: 0.233', 'KL: 0.740']",-115.7084948
1-a,"['corr: 0.976', 'ems: 0.987', 'jaccard: 0.871', 'J_q: 0.138', 'KL: 0.647']",-115.7084948
1-b,"['corr: 0.891', 'ems: 0.954', 'jaccard: 0.917', 'J_q: 0.227', 'KL: 0.741']",-115.7084948
5-a-flip-color,"['corr: 0.884', 'ems: 0.996', 'jaccard: 0.814', 'J_q: 0.754', 'KL: 0.599']",99.30267024713565
5-b-flip-color,"['corr: 0.905', 'ems: 0.991', 'jaccard: 0.842', 'J_q: 0.492', 'KL: 0.197']",99.30267024713565
5-a-rotated,"['corr: 0.884', 'ems: 0.996', 'jaccard: 0.814', 'J_q: 0.763', 'KL: 0.583']",99.30267024713565
5-b-rotated,"['corr: 0.905', 'ems: 0.991', 'jaccard: 0.842', 'J_q: 0.485', 'KL: 0.184']",99.30267024713565
5-a,"['corr: 0.884', 'ems: 0.996', 'jaccard: 0.814', 'J_q: 0.764', 'KL: 0.640']",99.30267024713565
5-b,"['corr: 0.905', 'ems: 0.991', 'jaccard: 0.842', 'J_q: 0.486', 'KL: 0.197']",99.30267024713565
